# Termijnrekening: Sparen op termijn | MeDirect

[Skip to content](https://www.medirect.be/nl-be/sparen/termijnrekening/#primary)

[Veelgestelde Vragen](https://www.medirect.be/nl-be/faq/)

| Aan u de keuze |
| --- |
| Van 3 maanden tot 5 jaar: blijf zolang u wilt. Drie munteenheden om uit te kiezen: euro, US dollar of pound sterling. |

| Aantrekkelijke rentes |
| --- |
| Ontvang uw opbrengsten op de vervaldag voor termijnrekeningen van 3 en 6 maanden en eenmaal per jaar voor de looptijden van 1 tot 5 jaar. |

| Risico's |
| --- |
| Het risico op faillissement, valutarisico\* en inflatierisico zijn van toepassing. Zie hieronder voor meer informatie. |

| Helemaal gratis |
| --- |
| Geen kosten betalen? Da’s al geld gespaard. |

|     | EUR |     | GBP |     | USD |     |
| --- | --- | --- | --- | --- | --- | --- |
| TYPE | Bruto | Netto | Bruto | Netto | Bruto | Netto |
| --- | --- | --- | --- | --- | --- | --- |
| 3 maanden | 1.90% | 1.33% | 3.00% | 2.10% | 3.00% | 2.10% |
| 6 maanden | 1.90% | 1.33% | 3.00% | 2.10% | 3.00% | 2.10% |
| 1 jaar | 2.50% | 1.75% | 1.50% | 1.05% | 1.50% | 1.05% |
| 2 jaar | 2.50% | 1.75% | 1.50% | 1.05% | 1.50% | 1.05% |
| 3 jaar | 2.60% | 1.82% | 1.50% | 1.05% | 1.50% | 1.05% |
| 4 jaar | 2.60% | 1.82% | 1.50% | 1.05% | 1.50% | 1.05% |
| 5 jaar | 2.60% | 1.82% | 1.50% | 1.05% | 1.50% | 1.05% |

|     | Pro-ratarente EUR |     | Pro-ratarente GBP |     | Pro-ratarente USD |     |
| --- | --- | --- | --- | --- | --- | --- |
| TYPE | Bruto | Netto | Bruto | Netto | Bruto | Netto |
| --- | --- | --- | --- | --- | --- | --- |
| 3 maanden | 0.48% | 0.33% | 0.75% | 0.52% | 0.75% | 0.52% |
| 6 maanden | 0.95% | 0.67% | 1.50% | 1.05% | 1.50% | 1.05% |
